l2id,occasion,time,y,group
35,3,3,4.124320703,1
35,4,4,1.9226068,1
36,0,0,7.085810344,1
36,1,1,2.860329988,1
36,2,2,3.661253996,1
36,3,3,3.667442523,1
36,4,4,0.576305373,1
37,0,0,7.294367626,0
37,1,1,6.897523677,0
37,2,2,5.626039815,0
37,3,3,3.569984364,0
37,4,4,4.667802513,0
38,0,0,5.80609061,0
38,1,1,5.83358388,0
38,2,2,5.866814542,0
38,3,3,4.986282983,0
38,4,4,5.681157442,0
39,0,0,6.751065846,1
39,1,1,2.723835828,1
39,2,2,1.411018294,1
39,3,3,-0.22383712,1
39,4,4,-0.951949988,1
40,0,0,NA,1
40,1,1,6.372207322,1
40,2,2,5.272397233,1
40,3,3,3.387444778,1
40,4,4,3.411067356,1
41,0,0,7.374032433,0
41,1,1,6.4270833,0
41,2,2,8.196540262,0
41,3,3,6.409322423,0
41,4,4,6.938888563,0
42,0,0,5.912339995,1
42,1,1,3.76492741,1
42,2,2,2.836779163,1
42,3,3,0.731995249,1
42,4,4,0.913171601,1
43,0,0,6.432504184,0
43,1,1,6.992290991,0
43,2,2,7.022146545,0
43,3,3,6.199613799,0
43,4,4,6.723488687,0
44,0,0,6.088060344,0
44,1,1,4.768094833,0
44,2,2,2.930145036,0
44,3,3,2.731516053,0
44,4,4,2.90642896,0
45,0,0,NA,1
45,1,1,4.923333939,1
45,2,2,1.209472218,1
45,3,3,-0.440452301,1
45,4,4,-0.970513882,1
46,0,0,8.059365654,1
46,1,1,5.432307918,1
46,2,2,3.418424976,1
46,3,3,2.645520071,1
46,4,4,0.352291188,1
47,0,0,6.851493486,1
47,1,1,4.987245898,1
47,2,2,NA,1
47,3,3,2.987827427,1
47,4,4,1.984220046,1
48,0,0,7.980708499,1
48,1,1,5.902491794,1
48,2,2,5.24395083,1
48,3,3,4.497719577,1
48,4,4,3.762539652,1
49,0,0,6.822192452,1
49,1,1,4.799519844,1
49,2,2,3.07048952,1
49,3,3,2.860370608,1
49,4,4,1.908926669,1
50,0,0,4.574344612,1
50,1,1,3.972527009,1
50,2,2,1.808677994,1
50,3,3,1.368702438,1
50,4,4,1.492270904,1
51,0,0,6.874896862,0
51,1,1,5.036113395,0
51,2,2,3.598008709,0
51,3,3,2.434449625,0
51,4,4,2.360386479,0
52,0,0,6.604615507,0
52,1,1,5.954426358,0
52,2,2,5.114604237,0
52,3,3,3.517215505,0
52,4,4,4.839875852,0
53,0,0,6.58802382,1
53,1,1,5.636360207,1
53,2,2,6.501687698,1
53,3,3,3.527912464,1
53,4,4,3.156221575,1
54,0,0,7.038156996,1
54,1,1,5.997857775,1
54,2,2,2.16548855,1
54,3,3,1.200594374,1
54,4,4,0.814827365,1
55,0,0,7.529419546,1
55,1,1,7.831597754,1
55,2,2,6.42573308,1
55,3,3,4.885499342,1
55,4,4,3.768521016,1
56,0,0,6.606161591,1
56,1,1,4.402387293,1
56,2,2,4.424285958,1
56,3,3,0.842167131,1
56,4,4,-0.008020821,1
57,0,0,5.509687623,1
57,1,1,5.181898003,1
57,2,2,5.608733846,1
57,3,3,4.111172678,1
57,4,4,3.026690505,1
58,0,0,6.98642982,1
58,1,1,NA,1
58,2,2,2.342304894,1
58,3,3,1.223845809,1
58,4,4,NA,1
59,0,0,6.526413493,1
59,1,1,5.331680881,1
59,2,2,2.832990368,1
59,3,3,NA,1
59,4,4,NA,1
60,0,0,NA,1
60,1,1,6.495872631,1
60,2,2,NA,1
60,3,3,NA,1
60,4,4,NA,1
61,0,0,5.834342127,0
61,1,1,4.70561655,0
61,2,2,4.262543404,0
61,3,3,2.258442949,0
61,4,4,0.961566987,0
62,0,0,6.601971846,1
62,1,1,5.652087763,1
62,2,2,3.334284476,1
62,3,3,3.630537052,1
62,4,4,2.423820198,1
63,0,0,6.141627378,0
63,1,1,7.800043958,0
63,2,2,5.937309886,0
63,3,3,6.685841109,0
63,4,4,7.35282205,0
64,0,0,6.05684019,0
64,1,1,7.049004832,0
64,2,2,6.888771494,0
64,3,3,6.542835019,0
64,4,4,7.912615609,0
65,0,0,4.355011893,0
65,1,1,4.683009725,0
65,2,2,4.589885806,0
65,3,3,2.753748898,0
65,4,4,4.874201413,0
66,0,0,6.522019209,1
66,1,1,NA,1
66,2,2,NA,1
66,3,3,NA,1
66,4,4,4.100511611,1
67,0,0,5.570476814,0
67,1,1,4.971945931,0
67,2,2,4.062155405,0
67,3,3,3.586588953,0
67,4,4,4.90004779,0
68,0,0,NA,1
68,1,1,6.606921213,1
68,2,2,5.992627858,1
68,3,3,4.554455196,1
68,4,4,3.998769834,1
69,0,0,6.938907853,1
69,1,1,5.788026768,1
69,2,2,5.963625276,1
69,3,3,4.922293365,1
69,4,4,4.032113461,1
70,0,0,5.45427875,0
70,1,1,3.802896991,0
70,2,2,3.559652988,0
70,3,3,5.102456602,0
70,4,4,3.835148366,0
71,0,0,9.218334135,1
71,1,1,6.935020022,1
71,2,2,5.044144573,1
71,3,3,3.648323121,1
71,4,4,2.370168931,1
72,0,0,5.531361334,1
72,1,1,3.465734396,1
72,2,2,-0.029841592,1
72,3,3,NA,1
72,4,4,-2.570858334,1
73,0,0,5.662480121,1
73,1,1,4.11855769,1
73,2,2,0.388609168,1
73,3,3,0.141567188,1
73,4,4,-2.655346446,1
74,0,0,6.779060621,1
74,1,1,4.490038503,1
74,2,2,4.687882743,1
74,3,3,3.555114763,1
74,4,4,1.7252696,1
75,0,0,6.155258578,1
75,1,1,6.464411853,1
75,2,2,4.192917223,1
75,3,3,3.989402074,1
75,4,4,3.423470524,1
76,0,0,6.212807268,1
76,1,1,3.94087093,1
76,2,2,4.542015808,1
76,3,3,1.917622762,1
76,4,4,2.200071639,1
77,0,0,6.179050089,0
77,1,1,4.999832667,0
77,2,2,7.108039101,0
77,3,3,5.738557037,0
77,4,4,4.551205753,0
78,0,0,4.73303731,1
78,1,1,4.329900584,1
78,2,2,3.346850415,1
78,3,3,1.49714955,1
78,4,4,-0.190272731,1
79,0,0,7.878370958,1
79,1,1,5.901889737,1
79,2,2,5.120357641,1
79,3,3,NA,1
79,4,4,NA,1
80,0,0,6.989722325,1
80,1,1,4.045278563,1
80,2,2,NA,1
80,3,3,NA,1
80,4,4,NA,1
81,0,0,NA,0
81,1,1,6.214909944,0
81,2,2,4.29926942,0
81,3,3,2.833841786,0
81,4,4,2.034144804,0
82,0,0,8.430083686,1
82,1,1,5.907813094,1
82,2,2,2.362217208,1
82,3,3,3.222599696,1
82,4,4,1.934722731,1
83,0,0,7.792961338,1
83,1,1,5.248699563,1
83,2,2,NA,1
83,3,3,NA,1
83,4,4,5.107266846,1
84,0,0,5.318195752,1
84,1,1,5.504365868,1
84,2,2,6.870283383,1
84,3,3,3.010657041,1
84,4,4,NA,1
85,0,0,6.543041737,1
85,1,1,4.181122152,1
85,2,2,2.727106059,1
85,3,3,1.779098474,1
85,4,4,1.400729957,1
86,0,0,5.175494021,1
86,1,1,4.092599394,1
86,2,2,4.035911406,1
86,3,3,2.118217067,1
86,4,4,0.191358919,1
87,0,0,6.375482955,0
87,1,1,7.588195655,0
87,2,2,3.090521101,0
87,3,3,6.024449269,0
87,4,4,5.245516177,0
88,0,0,8.049487636,1
88,1,1,NA,1
88,2,2,2.68908458,1
88,3,3,NA,1
88,4,4,NA,1
89,0,0,6.174192661,0
89,1,1,5.593570734,0
89,2,2,4.608148827,0
89,3,3,5.67187341,0
89,4,4,2.232321075,0
90,0,0,5.738314242,1
90,1,1,2.902076587,1
90,2,2,NA,1
90,3,3,2.040266336,1
90,4,4,2.3289117,1
91,0,0,7.207326831,0
91,1,1,4.505382837,0
91,2,2,4.442703858,0
91,3,3,4.38437274,0
91,4,4,3.858666355,0
92,0,0,7.254148952,0
92,1,1,5.609535386,0
92,2,2,4.864394271,0
92,3,3,4.705386606,0
92,4,4,NA,0
93,0,0,5.714489077,1
93,1,1,3.375043949,1
93,2,2,2.20916673,1
93,3,3,1.565927907,1
93,4,4,-0.78376107,1
94,0,0,5.657524168,1
94,1,1,4.723392799,1
94,2,2,3.422286183,1
94,3,3,1.3979676,1
94,4,4,2.167088092,1
95,0,0,6.068668415,1
95,1,1,5.452324651,1
95,2,2,4.185667673,1
95,3,3,4.049925756,1
95,4,4,3.004493595,1
96,0,0,8.166525961,1
96,1,1,7.059818052,1
96,2,2,5.54641971,1
96,3,3,4.216732945,1
96,4,4,NA,1
97,0,0,6.761317864,1
97,1,1,5.799972649,1
97,2,2,3.880588492,1
97,3,3,4.854216722,1
97,4,4,3.936265228,1
98,0,0,4.594827988,1
98,1,1,4.874777998,1
98,2,2,3.432763529,1
98,3,3,1.753780792,1
98,4,4,1.417661531,1
99,0,0,5.959346841,1
99,1,1,4.017495151,1
99,2,2,3.251018583,1
99,3,3,2.057537605,1
99,4,4,1.087003407,1
100,0,0,6.512804952,1
100,1,1,4.758633443,1
100,2,2,3.132413406,1
100,3,3,2.856865824,1
100,4,4,1.922141414,1
101,0,0,6.761110054,1
101,1,1,5.640068042,1
101,2,2,3.766136657,1
101,3,3,4.021062065,1
101,4,4,1.816428802,1
102,0,0,6.477693328,1
102,1,1,4.322646944,1
102,2,2,4.519013708,1
102,3,3,1.961714256,1
102,4,4,0.71640956,1
103,0,0,5.989324259,0
103,1,1,4.893694919,0
103,2,2,5.148163189,0
103,3,3,2.556829314,0
103,4,4,3.481279661,0
104,0,0,8.788483611,1
104,1,1,5.748897043,1
104,2,2,5.147875206,1
104,3,3,NA,1
104,4,4,4.729027206,1
105,0,0,7.318483767,1
105,1,1,3.796778177,1
105,2,2,4.5603768,1
105,3,3,2.430436532,1
105,4,4,0.18032374,1
106,0,0,5.81683742,0
106,1,1,4.820306115,0
106,2,2,4.17113071,0
106,3,3,4.650449229,0
106,4,4,5.123291722,0
107,0,0,6.130501008,1
107,1,1,4.949355911,1
107,2,2,3.358010027,1
107,3,3,3.360058674,1
107,4,4,3.414113864,1
108,0,0,6.269088344,0
108,1,1,5.251545218,0
108,2,2,4.501078221,0
108,3,3,3.60864543,0
108,4,4,2.689376038,0
109,0,0,NA,1
109,1,1,NA,1
109,2,2,NA,1
109,3,3,NA,1
109,4,4,NA,1
110,0,0,6.314390247,1
110,1,1,NA,1
110,2,2,4.354922049,1
110,3,3,1.976907671,1
110,4,4,1.624958152,1
111,0,0,6.045775501,1
111,1,1,2.091790052,1
111,2,2,1.392830139,1
111,3,3,-0.838020126,1
111,4,4,-1.410180528,1
112,0,0,5.32386087,1
112,1,1,5.885504471,1
112,2,2,4.177156442,1
112,3,3,1.803350873,1
112,4,4,1.083615605,1
113,0,0,6.245182087,0
113,1,1,6.320276451,0
113,2,2,5.533758115,0
113,3,3,4.925238882,0
113,4,4,NA,0
114,0,0,3.900999544,1
114,1,1,2.525776605,1
114,2,2,2.171761919,1
114,3,3,0.405453036,1
114,4,4,-1.586398057,1
115,0,0,4.349967244,0
115,1,1,5.129022333,0
115,2,2,4.340551663,0
115,3,3,2.771622034,0
115,4,4,2.13905138,0
116,0,0,6.04454977,0
116,1,1,4.159545668,0
116,2,2,5.482444131,0
116,3,3,4.075452763,0
116,4,4,3.175006963,0
117,0,0,5.67292534,0
117,1,1,5.008288489,0
117,2,2,4.261392335,0
117,3,3,1.248699107,0
117,4,4,3.604154764,0
118,0,0,5.680173086,1
118,1,1,4.634988561,1
118,2,2,1.162537334,1
118,3,3,NA,1
118,4,4,NA,1
119,0,0,7.156428062,1
119,1,1,4.736851367,1
119,2,2,2.83080967,1
119,3,3,0.056368009,1
119,4,4,-0.282543664,1
120,0,0,7.6234148,1
120,1,1,6.133331278,1
120,2,2,5.613246638,1
120,3,3,3.929694264,1
120,4,4,4.055590347,1
121,0,0,4.408487176,1
121,1,1,NA,1
121,2,2,1.975504751,1
121,3,3,2.824751763,1
121,4,4,0.693493263,1
122,0,0,7.036560526,1
122,1,1,5.371092773,1
122,2,2,3.840585584,1
122,3,3,3.499376008,1
122,4,4,3.239331194,1
123,0,0,6.541369727,1
123,1,1,2.728930095,1
123,2,2,2.784481975,1
123,3,3,0.103069914,1
123,4,4,-0.685079084,1
124,0,0,NA,1
124,1,1,5.445485992,1
124,2,2,4.867068104,1
124,3,3,3.72048668,1
124,4,4,NA,1
125,0,0,6.805655412,1
125,1,1,5.991662637,1
125,2,2,5.367896381,1
125,3,3,NA,1
125,4,4,2.408038282,1
126,0,0,6.501133995,0
126,1,1,4.824280124,0
126,2,2,6.181957155,0
126,3,3,4.749131684,0
126,4,4,3.914992339,0
127,0,0,5.997264051,0
127,1,1,6.125006412,0
127,2,2,5.89982742,0
127,3,3,5.772085289,0
127,4,4,5.39258732,0
128,0,0,7.576249304,1
128,1,1,5.358225281,1
128,2,2,NA,1
128,3,3,NA,1
128,4,4,NA,1
129,0,0,6.988698232,1
129,1,1,5.109309252,1
129,2,2,2.258613254,1
129,3,3,3.10801342,1
129,4,4,1.810562725,1
130,0,0,5.81026114,0
130,1,1,5.124017166,0
130,2,2,4.402838631,0
130,3,3,4.535066888,0
130,4,4,2.29843445,0
131,0,0,4.945070955,1
131,1,1,3.84189285,1
131,2,2,3.552192377,1
131,3,3,3.334276045,1
131,4,4,-0.09612615,1
132,0,0,5.813209225,1
132,1,1,4.329972525,1
132,2,2,4.594159442,1
132,3,3,1.886996777,1
132,4,4,NA,1
133,0,0,7.118449595,0
133,1,1,4.467328435,0
133,2,2,4.584988432,0
133,3,3,4.583836383,0
133,4,4,4.011782492,0
134,0,0,6.351946229,1
134,1,1,6.484240584,1
134,2,2,4.253500918,1
134,3,3,NA,1
134,4,4,4.671110811,1
135,0,0,7.851024046,0
135,1,1,6.728461752,0
135,2,2,7.506109594,0
135,3,3,6.471771733,0
135,4,4,7.182866753,0
136,0,0,7.606213123,0
136,1,1,6.381890014,0
136,2,2,4.847096737,0
136,3,3,6.292478129,0
136,4,4,5.609402286,0
137,0,0,6.191356929,1
137,1,1,5.036397648,1
137,2,2,3.723358682,1
137,3,3,5.504331817,1
137,4,4,4.60441148,1
138,0,0,6.34314326,1
138,1,1,5.219054366,1
138,2,2,3.409600576,1
138,3,3,3.920619488,1
138,4,4,2.528803153,1
139,0,0,6.38370831,1
139,1,1,3.760841816,1
139,2,2,1.788427549,1
139,3,3,0.323649406,1
139,4,4,-0.175096628,1
140,0,0,5.865512919,0
140,1,1,NA,0
140,2,2,5.342230942,0
140,3,3,6.373278312,0
140,4,4,5.295359169,0
141,0,0,7.658680117,1
141,1,1,3.243311531,1
141,2,2,NA,1
141,3,3,NA,1
141,4,4,NA,1
142,0,0,6.024881804,1
142,1,1,NA,1
142,2,2,3.620158166,1
142,3,3,3.586621398,1
142,4,4,3.684184918,1
143,0,0,5.924418597,1
143,1,1,5.631799328,1
143,2,2,4.440020185,1
143,3,3,2.354355234,1
143,4,4,1.527741237,1
144,0,0,7.625282572,1
144,1,1,7.44730061,1
144,2,2,6.56203921,1
144,3,3,6.055407801,1
144,4,4,NA,1
145,0,0,6.25875421,1
145,1,1,NA,1
145,2,2,NA,1
145,3,3,NA,1
145,4,4,0.161524148,1
146,0,0,NA,0
146,1,1,5.928611056,0
146,2,2,7.131421185,0
146,3,3,7.308378972,0
146,4,4,5.154041961,0
147,0,0,5.574953056,0
147,1,1,4.783548258,0
147,2,2,1.701699759,0
147,3,3,4.540592548,0
147,4,4,1.403302586,0
148,0,0,8.005862096,1
148,1,1,5.342827105,1
148,2,2,NA,1
148,3,3,4.808051726,1
148,4,4,4.422972412,1
149,0,0,6.958214161,0
149,1,1,5.206639306,0
149,2,2,5.438645041,0
149,3,3,5.009795025,0
149,4,4,6.365410257,0
150,0,0,6.231324609,1
150,1,1,6.359113488,1
150,2,2,2.344848009,1
150,3,3,0.580990875,1
150,4,4,-0.241800947,1
151,0,0,7.268614931,0
151,1,1,3.862663254,0
151,2,2,4.589217674,0
151,3,3,4.656365628,0
151,4,4,3.837373436,0
152,0,0,6.297907891,1
152,1,1,4.091669988,1
152,2,2,4.047587478,1
152,3,3,2.242653475,1
152,4,4,NA,1
153,0,0,6.310458426,0
153,1,1,4.699498554,0
153,2,2,4.98924033,0
153,3,3,3.884905806,0
153,4,4,4.155893491,0
154,0,0,7.082498512,1
154,1,1,4.634158472,1
154,2,2,3.70973432,1
154,3,3,4.49159834,1
154,4,4,NA,1
155,0,0,5.299705414,1
155,1,1,4.376033052,1
155,2,2,3.066429796,1
155,3,3,1.803516941,1
155,4,4,0.8219658,1
156,0,0,7.234700236,0
156,1,1,5.260607054,0
156,2,2,6.01788488,0
156,3,3,5.597977107,0
156,4,4,4.882675847,0
157,0,0,6.764835289,1
157,1,1,7.549994162,1
157,2,2,4.349457667,1
157,3,3,5.277046518,1
157,4,4,3.248495249,1
158,0,0,5.473752337,1
158,1,1,4.407735822,1
158,2,2,2.973919432,1
158,3,3,2.159453902,1
158,4,4,1.959563593,1
159,0,0,8.318437895,0
159,1,1,5.348155651,0
159,2,2,5.051076655,0
159,3,3,NA,0
159,4,4,3.526192824,0
160,0,0,5.620979983,1
160,1,1,5.903310567,1
160,2,2,3.279046212,1
160,3,3,NA,1
160,4,4,3.217479208,1
161,0,0,5.865277194,1
161,1,1,4.074247214,1
161,2,2,2.408719573,1
161,3,3,NA,1
161,4,4,NA,1
162,0,0,6.959560138,1
162,1,1,4.873200659,1
162,2,2,4.241931815,1
162,3,3,2.624905319,1
162,4,4,NA,1
163,0,0,7.115647953,0
163,1,1,4.749227719,0
163,2,2,2.76398524,0
163,3,3,1.319889494,0
163,4,4,2.323471656,0
164,0,0,5.704699724,0
164,1,1,5.094581677,0
164,2,2,3.696882391,0
164,3,3,3.216822606,0
164,4,4,4.51884757,0
165,0,0,7.300314722,1
165,1,1,7.071944401,1
165,2,2,3.777077253,1
165,3,3,2.089684383,1
165,4,4,2.929516134,1
166,0,0,NA,1
166,1,1,2.800174012,1
166,2,2,0.894731443,1
166,3,3,NA,1
166,4,4,NA,1
167,0,0,6.189325047,0
167,1,1,6.52482862,0
167,2,2,6.555968982,0
167,3,3,4.545518955,0
167,4,4,NA,0
168,0,0,7.946081282,1
168,1,1,5.823899776,1
168,2,2,5.419253438,1
168,3,3,3.493763727,1
168,4,4,2.835187045,1
169,0,0,6.384153373,0
169,1,1,5.220732058,0
169,2,2,6.439913712,0
169,3,3,2.937273935,0
169,4,4,4.60542068,0
170,0,0,6.256044182,1
170,1,1,5.072747155,1
170,2,2,3.797102952,1
170,3,3,3.661719286,1
170,4,4,1.043748605,1
171,0,0,4.477559346,0
171,1,1,5.305432744,0
171,2,2,4.887437103,0
171,3,3,2.878649262,0
171,4,4,3.210027585,0
172,0,0,5.945493343,1
172,1,1,5.682431744,1
172,2,2,3.049825387,1
172,3,3,3.23370429,1
172,4,4,0.917731277,1
173,0,0,5.775377052,1
173,1,1,NA,1
173,2,2,1.973335681,1
173,3,3,-0.017210622,1
173,4,4,0.874413833,1
174,0,0,7.61142816,1
174,1,1,6.186334849,1
174,2,2,6.509368822,1
174,3,3,5.413662459,1
174,4,4,4.110941001,1
175,0,0,6.061523125,1
175,1,1,4.590821379,1
175,2,2,2.511292862,1
175,3,3,NA,1
175,4,4,1.329189395,1
176,0,0,6.207455649,1
176,1,1,7.668152916,1
176,2,2,4.463237106,1
176,3,3,3.401727064,1
176,4,4,3.668287057,1
177,0,0,7.212479433,1
177,1,1,5.841266373,1
177,2,2,2.896571467,1
177,3,3,0.769348232,1
177,4,4,0.264643019,1
178,0,0,6.229779141,0
178,1,1,4.971356684,0
178,2,2,5.018193869,0
178,3,3,4.607094014,0
178,4,4,3.982041827,0
179,0,0,5.669861227,0
179,1,1,4.324648754,0
179,2,2,6.161611455,0
179,3,3,6.121157792,0
179,4,4,4.850762503,0
180,0,0,5.841199973,0
180,1,1,5.257766257,0
180,2,2,6.578705689,0
180,3,3,4.553822334,0
180,4,4,NA,0
181,0,0,5.106223611,1
181,1,1,NA,1
181,2,2,3.22273056,1
181,3,3,NA,1
181,4,4,NA,1
182,0,0,NA,1
182,1,1,NA,1
182,2,2,5.064689586,1
182,3,3,3.310216454,1
182,4,4,NA,1
183,0,0,6.610307391,1
183,1,1,4.365551126,1
183,2,2,3.693855883,1
183,3,3,2.13411271,1
183,4,4,-0.892079646,1
184,0,0,7.653229211,1
184,1,1,6.288786992,1
184,2,2,6.403084818,1
184,3,3,5.321764408,1
184,4,4,NA,1
185,0,0,6.247478293,0
185,1,1,5.200817743,0
185,2,2,4.098942837,0
185,3,3,3.061607997,0
185,4,4,4.015994349,0
186,0,0,6.782229201,0
186,1,1,4.420936837,0
186,2,2,4.696014191,0
186,3,3,3.431450031,0
186,4,4,4.276730268,0
187,0,0,6.311702239,1
187,1,1,4.961296893,1
187,2,2,NA,1
187,3,3,6.274161684,1
187,4,4,5.759759978,1
188,0,0,6.18780158,0
188,1,1,NA,0
188,2,2,NA,0
188,3,3,6.16388361,0
188,4,4,5.752106004,0
189,0,0,6.923843936,1
189,1,1,5.66405313,1
189,2,2,5.630482452,1
189,3,3,4.068796696,1
189,4,4,NA,1
190,0,0,6.269620303,1
190,1,1,6.626709277,1
190,2,2,5.753808682,1
190,3,3,3.776997011,1
190,4,4,5.476164302,1
191,0,0,5.270437047,0
191,1,1,4.199417149,0
191,2,2,4.392589271,0
191,3,3,3.851028775,0
191,4,4,3.712443093,0
192,0,0,6.777741769,0
192,1,1,6.885840197,0
192,2,2,6.082493639,0
192,3,3,5.910681498,0
192,4,4,6.162544902,0
193,0,0,7.540825619,1
193,1,1,8.454531236,1
193,2,2,5.008970057,1
193,3,3,3.037231292,1
193,4,4,NA,1
194,0,0,7.195654999,1
194,1,1,4.690071739,1
194,2,2,3.796924055,1
194,3,3,NA,1
194,4,4,-0.206083185,1
195,0,0,6.901801285,0
195,1,1,7.136951831,0
195,2,2,7.006651045,0
195,3,3,6.149739735,0
195,4,4,7.225048165,0
196,0,0,7.065291292,1
196,1,1,6.14306976,1
196,2,2,4.218793629,1
196,3,3,1.672486576,1
196,4,4,1.317378588,1
197,0,0,5.67904685,1
197,1,1,6.177405914,1
197,2,2,4.690899393,1
197,3,3,2.999886188,1
197,4,4,0.5171554,1
198,0,0,4.706539642,0
198,1,1,NA,0
198,2,2,4.436804689,0
198,3,3,4.781550281,0
198,4,4,NA,0
199,0,0,4.802434701,1
199,1,1,4.02502785,1
199,2,2,0.996618482,1
199,3,3,1.452799385,1
199,4,4,1.759282037,1
200,0,0,8.185740333,1
200,1,1,6.655658652,1
200,2,2,4.774574656,1
200,3,3,3.494134407,1
200,4,4,NA,1
201,0,0,6.365205909,1
201,1,1,4.412379581,1
201,2,2,NA,1
201,3,3,1.92475996,1
201,4,4,2.348186809,1
202,0,0,4.484488814,0
202,1,1,5.174835369,0
202,2,2,3.169832202,0
202,3,3,3.316369684,0
202,4,4,4.935727287,0
203,0,0,6.374955353,1
203,1,1,5.65234059,1
203,2,2,2.389180865,1
203,3,3,NA,1
203,4,4,-0.112534214,1
204,0,0,6.024965952,1
204,1,1,NA,1
204,2,2,5.972198853,1
204,3,3,5.089472326,1
204,4,4,5.839134418,1
205,0,0,NA,1
205,1,1,5.174873685,1
